

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun May 19 19:04:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 07/09/2023 GMT
  4485     04AE  1903               	btfsc	3,2
  4486     04AF  2CB1               	goto	u97_21
  4487     04B0  2CB2               	goto	u97_20
  4488     04B1                     u97_21:
  4489     04B1  2CDB               	goto	i1l1371
  4490     04B2                     u97_20:
  4491     04B2                     i1l1355:
  4492     04B2  01F5               	clrf	i1___awmod@counter
  4493     04B3  0AF5               	incf	i1___awmod@counter,f
  4494     04B4  2CBE               	goto	i1l1361
  4495     04B5                     i1l1357:
  4496     04B5  3001               	movlw	1
  4497     04B6                     u98_25:
  4498     04B6  35F0               	lslf	i1___awmod@divisor,f
  4499     04B7  0DF1               	rlf	i1___awmod@divisor+1,f
  4500     04B8  0B89               	decfsz	9,f
  4501     04B9  2CB6               	goto	u98_25
  4502     04BA                     i1l1359:
  4503     04BA  3001               	movlw	1
  4504     04BB  00F4               	movwf	??i1___awmod
  4505     04BC  0874               	movf	??i1___awmod,w
  4506     04BD  07F5               	addwf	i1___awmod@counter,f
  4507     04BE                     i1l1361:
  4508     04BE  1FF1               	btfss	i1___awmod@divisor+1,7
  4509     04BF  2CC1               	goto	u99_21
  4510     04C0  2CC2               	goto	u99_20
  4511     04C1                     u99_21:
  4512     04C1  2CB5               	goto	i1l1357
  4513     04C2                     u99_20:
  4514     04C2                     i1l1363:
  4515     04C2  0871               	movf	i1___awmod@divisor+1,w
  4516     04C3  0273               	subwf	i1___awmod@dividend+1,w
  4517     04C4  1D03               	skipz
  4518     04C5  2CC8               	goto	u100_25
  4519     04C6  0870               	movf	i1___awmod@divisor,w
  4520     04C7  0272               	subwf	i1___awmod@dividend,w
  4521     04C8                     u100_25:
  4522     04C8  1C03               	skipc
  4523     04C9  2CCB               	goto	u100_21
  4524     04CA  2CCC               	goto	u100_20
  4525     04CB                     u100_21:
  4526     04CB  2CD0               	goto	i1l1367
  4527     04CC                     u100_20:
  4528     04CC                     i1l1365:
  4529     04CC  0870               	movf	i1___awmod@divisor,w
  4530     04CD  02F2               	subwf	i1___awmod@dividend,f
  4531     04CE  0871               	movf	i1___awmod@divisor+1,w
  4532     04CF  3BF3               	subwfb	i1___awmod@dividend+1,f
  4533     04D0                     i1l1367:
  4534     04D0  3001               	movlw	1
  4535     04D1                     u101_25:
  4536     04D1  36F1               	lsrf	i1___awmod@divisor+1,f
  4537     04D2  0CF0               	rrf	i1___awmod@divisor,f
  4538     04D3  0B89               	decfsz	9,f
  4539     04D4  2CD1               	goto	u101_25
  4540     04D5                     i1l1369:
  4541     04D5  3001               	movlw	1
  4542     04D6  02F5               	subwf	i1___awmod@counter,f
  4543     04D7  1D03               	btfss	3,2
  4544     04D8  2CDA               	goto	u102_21
  4545     04D9  2CDB               	goto	u102_20
  4546     04DA                     u102_21:
  4547     04DA  2CC2               	goto	i1l1363
  4548     04DB                     u102_20:
  4549     04DB                     i1l1371:
  4550     04DB  0876               	movf	i1___awmod@sign,w
  4551     04DC  1903               	btfsc	3,2
  4552     04DD  2CDF               	goto	u103_21
  4553     04DE  2CE0               	goto	u103_20
  4554     04DF                     u103_21:
  4555     04DF  2CE5               	goto	i1l1375
  4556     04E0                     u103_20:
  4557     04E0                     i1l1373:
  4558     04E0  09F2               	comf	i1___awmod@dividend,f
  4559     04E1  09F3               	comf	i1___awmod@dividend+1,f
  4560     04E2  0AF2               	incf	i1___awmod@dividend,f
  4561     04E3  1903               	skipnz
  4562     04E4  0AF3               	incf	i1___awmod@dividend+1,f
  4563     04E5                     i1l1375:
  4564     04E5  0873               	movf	i1___awmod@dividend+1,w
  4565     04E6  00F1               	movwf	?i1___awmod+1
  4566     04E7  0872               	movf	i1___awmod@dividend,w
  4567     04E8  00F0               	movwf	?i1___awmod
  4568     04E9                     i1l436:
  4569     04E9  0008               	return
  4570     04EA                     __end_ofi1___awmod:
  4571                           
  4572                           	psect	text27
  4573     02D1                     __ptext27:	
  4574 ;; *************** function i1___awdiv *****************
  4575 ;; Defined at:
  4576 ;;		line 5 in file "C:\Apps\Microchip\xc8\pic\sources\c99\common\awdiv.c"
  4577 ;; Parameters:    Size  Location     Type
  4578 ;;  divisor         2    0[COMMON] int 
  4579 ;;  dividend        2    2[COMMON] int 
  4580 ;; Auto vars:     Size  Location     Type
  4581 ;;  quotient        2    7[COMMON] int 
  4582 ;;  sign            1    6[COMMON] unsigned char 
  4583 ;;  counter         1    5[COMMON] unsigned char 
  4584 ;; Return value:  Size  Location     Type
  4585 ;;                  2    0[COMMON] int 
  4586 ;; Registers used:
  4587 ;;		wreg, status,2, status,0
  4588 ;; Tracked objects:
  4589 ;;		On entry : 0/0
  4590 ;;		On exit  : 0/0
  4591 ;;		Unchanged: 0/0
  4592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4593 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4594 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4595 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4596 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4597 ;;Total ram usage:        9 bytes
  4598 ;; Hardware stack levels used: 1
  4599 ;; This function calls:
  4600 ;;		Nothing
  4601 ;; This function is called by:
  4602 ;;		i1_vfpfcnvrt
  4603 ;; This function uses a non-reentrant model
  4604 ;;
  4605                           
  4606     02D1                     i1___awdiv:	
  4607                           ;psect for function i1___awdiv
  4608                           
  4609     02D1                     i1l1297:	
  4610                           ;incstack = 0
  4611                           ; Regs used in i1___awdiv: [wreg+status,2+status,0]
  4612                           
  4613     02D1  01F6               	clrf	i1___awdiv@sign
  4614     02D2                     i1l1299:
  4615     02D2  1FF1               	btfss	i1___awdiv@divisor+1,7
  4616     02D3  2AD5               	goto	u85_21
  4617     02D4  2AD6               	goto	u85_20
  4618     02D5                     u85_21:
  4619     02D5  2ADD               	goto	i1l1305
  4620     02D6                     u85_20:
  4621     02D6                     i1l1301:
  4622     02D6  09F0               	comf	i1___awdiv@divisor,f
  4623     02D7  09F1               	comf	i1___awdiv@divisor+1,f
  4624     02D8  0AF0               	incf	i1___awdiv@divisor,f
  4625     02D9  1903               	skipnz
  4626     02DA  0AF1               	incf	i1___awdiv@divisor+1,f
  4627     02DB                     i1l1303:
  4628     02DB  01F6               	clrf	i1___awdiv@sign
  4629     02DC  0AF6               	incf	i1___awdiv@sign,f
  4630     02DD                     i1l1305:
  4631     02DD  1FF3               	btfss	i1___awdiv@dividend+1,7
  4632     02DE  2AE0               	goto	u86_21
  4633     02DF  2AE1               	goto	u86_20
  4634     02E0                     u86_21:
  4635     02E0  2AEA               	goto	i1l1311
  4636     02E1                     u86_20:
  4637     02E1                     i1l1307:
  4638     02E1  09F2               	comf	i1___awdiv@dividend,f
  4639     02E2  09F3               	comf	i1___awdiv@dividend+1,f
  4640     02E3  0AF2               	incf	i1___awdiv@dividend,f
  4641     02E4  1903               	skipnz
  4642     02E5  0AF3               	incf	i1___awdiv@dividend+1,f
  4643     02E6                     i1l1309:
  4644     02E6  3001               	movlw	1
  4645     02E7  00F4               	movwf	??i1___awdiv
  4646     02E8  0874               	movf	??i1___awdiv,w
  4647     02E9  06F6               	xorwf	i1___awdiv@sign,f
  4648     02EA                     i1l1311:
  4649     02EA  01F7               	clrf	i1___awdiv@quotient
  4650     02EB  01F8               	clrf	i1___awdiv@quotient+1
  4651     02EC                     i1l1313:
  4652     02EC  0870               	movf	i1___awdiv@divisor,w
  4653     02ED  0471               	iorwf	i1___awdiv@divisor+1,w
  4654     02EE  1903               	btfsc	3,2
  4655     02EF  2AF1               	goto	u87_21
  4656     02F0  2AF2               	goto	u87_20
  4657     02F1                     u87_21:
  4658     02F1  2B21               	goto	i1l1333
  4659     02F2                     u87_20:
  4660     02F2                     i1l1315:
  4661     02F2  01F5               	clrf	i1___awdiv@counter
  4662     02F3  0AF5               	incf	i1___awdiv@counter,f
  4663     02F4  2AFE               	goto	i1l1321
  4664     02F5                     i1l1317:
  4665     02F5  3001               	movlw	1
  4666     02F6                     u88_25:
  4667     02F6  35F0               	lslf	i1___awdiv@divisor,f
  4668     02F7  0DF1               	rlf	i1___awdiv@divisor+1,f
  4669     02F8  0B89               	decfsz	9,f
  4670     02F9  2AF6               	goto	u88_25
  4671     02FA                     i1l1319:
  4672     02FA  3001               	movlw	1
  4673     02FB  00F4               	movwf	??i1___awdiv
  4674     02FC  0874               	movf	??i1___awdiv,w
  4675     02FD  07F5               	addwf	i1___awdiv@counter,f
  4676     02FE                     i1l1321:
  4677     02FE  1FF1               	btfss	i1___awdiv@divisor+1,7
  4678     02FF  2B01               	goto	u89_21
  4679     0300  2B02               	goto	u89_20
  4680     0301                     u89_21:
  4681     0301  2AF5               	goto	i1l1317
  4682     0302                     u89_20:
  4683     0302                     i1l1323:
  4684     0302  3001               	movlw	1
  4685     0303                     u90_25:
  4686     0303  35F7               	lslf	i1___awdiv@quotient,f
  4687     0304  0DF8               	rlf	i1___awdiv@quotient+1,f
  4688     0305  0B89               	decfsz	9,f
  4689     0306  2B03               	goto	u90_25
  4690     0307  0871               	movf	i1___awdiv@divisor+1,w
  4691     0308  0273               	subwf	i1___awdiv@dividend+1,w
  4692     0309  1D03               	skipz
  4693     030A  2B0D               	goto	u91_25
  4694     030B  0870               	movf	i1___awdiv@divisor,w
  4695     030C  0272               	subwf	i1___awdiv@dividend,w
  4696     030D                     u91_25:
  4697     030D  1C03               	skipc
  4698     030E  2B10               	goto	u91_21
  4699     030F  2B11               	goto	u91_20
  4700     0310                     u91_21:
  4701     0310  2B16               	goto	i1l1329
  4702     0311                     u91_20:
  4703     0311                     i1l1325:
  4704     0311  0870               	movf	i1___awdiv@divisor,w
  4705     0312  02F2               	subwf	i1___awdiv@dividend,f
  4706     0313  0871               	movf	i1___awdiv@divisor+1,w
  4707     0314  3BF3               	subwfb	i1___awdiv@dividend+1,f
  4708     0315                     i1l1327:
  4709     0315  1477               	bsf	i1___awdiv@quotient,0
  4710     0316                     i1l1329:
  4711     0316  3001               	movlw	1
  4712     0317                     u92_25:
  4713     0317  36F1               	lsrf	i1___awdiv@divisor+1,f
  4714     0318  0CF0               	rrf	i1___awdiv@divisor,f
  4715     0319  0B89               	decfsz	9,f
  4716     031A  2B17               	goto	u92_25
  4717     031B                     i1l1331:
  4718     031B  3001               	movlw	1
  4719     031C  02F5               	subwf	i1___awdiv@counter,f
  4720     031D  1D03               	btfss	3,2
  4721     031E  2B20               	goto	u93_21
  4722     031F  2B21               	goto	u93_20
  4723     0320                     u93_21:
  4724     0320  2B02               	goto	i1l1323
  4725     0321                     u93_20:
  4726     0321                     i1l1333:
  4727     0321  0876               	movf	i1___awdiv@sign,w
  4728     0322  1903               	btfsc	3,2
  4729     0323  2B25               	goto	u94_21
  4730     0324  2B26               	goto	u94_20
  4731     0325                     u94_21:
  4732     0325  2B2B               	goto	i1l1337
  4733     0326                     u94_20:
  4734     0326                     i1l1335:
  4735     0326  09F7               	comf	i1___awdiv@quotient,f
  4736     0327  09F8               	comf	i1___awdiv@quotient+1,f
  4737     0328  0AF7               	incf	i1___awdiv@quotient,f
  4738     0329  1903               	skipnz
  4739     032A  0AF8               	incf	i1___awdiv@quotient+1,f
  4740     032B                     i1l1337:
  4741     032B  0878               	movf	i1___awdiv@quotient+1,w
  4742     032C  00F1               	movwf	?i1___awdiv+1
  4743     032D  0877               	movf	i1___awdiv@quotient,w
  4744     032E  00F0               	movwf	?i1___awdiv
  4745     032F                     i1l423:
  4746     032F  0008               	return
  4747     0330                     __end_ofi1___awdiv:
  4748     007E                     btemp	set	126	;btemp
  4749     007E                     int$flags	set	126
  4750     007E                     wtemp0	set	126
  4751                           
  4752                           	psect	config
  4753                           
  4754                           ;Config register CONFIG1 @ 0x8007
  4755                           ;	Oscillator Selection Bits
  4756                           ;	FOSC = ECH, ECH, External Clock, High Power Mode (4-20 MHz): device clock supplied to 
      +                          CLKIN pins
  4757                           ;	Watchdog Timer Enable
  4758                           ;	WDTE = OFF, WDT disabled
  4759                           ;	Power-up Timer Enable
  4760                           ;	PWRTE = OFF, PWRT disabled
  4761                           ;	MCLR Pin Function Select
  4762                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4763                           ;	Flash Program Memory Code Protection
  4764                           ;	CP = OFF, Program memory code protection is disabled
  4765                           ;	Brown-out Reset Enable
  4766                           ;	BOREN = ON, Brown-out Reset enabled
  4767                           ;	Clock Out Enable
  4768                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4769                           ;	Internal/External Switchover Mode
  4770                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  4771                           ;	Fail-Safe Clock Monitor Enable
  4772                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4773     8007                     	org	32775
  4774     8007  3FE7               	dw	16359
  4775                           
  4776                           ;Config register CONFIG2 @ 0x8008
  4777                           ;	Flash Memory Self-Write Protection
  4778                           ;	WRT = OFF, Write protection off
  4779                           ;	CPU System Clock Selection Bit
  4780                           ;	CPUDIV = CLKDIV6, CPU system clock divided by 6
  4781                           ;	USB Low Speed Clock Selection bit
  4782                           ;	USBLSCLK = 48MHz, System clock expects 48 MHz, FS/LS USB CLKENs divide-by is set to 8.
  4783                           ;	PLL Multiplier Selection Bit
  4784                           ;	PLLMULT = 3x, 3x Output Frequency Selected
  4785                           ;	PLL Enable Bit
  4786                           ;	PLLEN = ENABLED, 3x or 4x PLL Enabled
  4787                           ;	Stack Overflow/Underflow Reset Enable
  4788                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4789                           ;	Brown-out Reset Voltage Selection
  4790                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4791                           ;	Low-Power Brown Out Reset
  4792                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4793                           ;	Low-Voltage Programming Enable
  4794                           ;	LVP = ON, Low-voltage programming enabled
  4795     8008                     	org	32776
  4796     8008  3FFF               	dw	16383

Data Sizes:
    Strings     28
    Constant    12
    Data        0
    BSS         50
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     32      50
    BANK1            80     38      70
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    fputc@fp$.$buffer	PTR unsigned char  size(2) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(2) Largest target is 0

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK1[2]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 18
		 -> STR_1(CODE[10]), STR_2(CODE[18]), 

    S230$4$0	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultOverflowCallback(), Timer_CallBack_Function(), 

    S230TMR_INTERFACE$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Initialize(), 

    S230TMR_INTERFACE$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> Timer0_PeriodCountSet(), 

    S230TMR_INTERFACE$Start	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S230TMR_INTERFACE$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S230TMR_INTERFACE$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S230TMR_INTERFACE$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Timer0_OverflowCallbackRegister(), 

    S717$buffer	PTR unsigned char  size(2) Largest target is 0

    S717$source	PTR const unsigned char  size(2) Largest target is 0

    Timer0$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Initialize(), 

    Timer0$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> Timer0_PeriodCountSet(), 

    Timer0$Start	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Timer0$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Timer0$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Timer0$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Timer0_OverflowCallbackRegister(), 

    Timer0_OverflowCallback	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultOverflowCallback(), Timer_CallBack_Function(), NULL(), 

    Timer0_OverflowCallbackRegister@CallbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultOverflowCallback(), Timer_CallBack_Function(), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK1[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(2) Largest target is 18
		 -> STR_1(CODE[10]), STR_2(CODE[18]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK1[2]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK1[1]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 18
		 -> STR_1(CODE[10]), STR_2(CODE[18]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 18
		 -> STR_1(CODE[10]), STR_2(CODE[18]), 

    vfprintf@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    i1_printf->i1_vfprintf
    i1_vfpfcnvrt->i1_abs
    i1_abs->i1___awmod

Critical Paths under _main in BANK0

    _main->_Timer0_OverflowCallbackRegister
    _printf->_vfprintf
    _vfpfcnvrt->___awdiv
    _vfpfcnvrt->___awmod
    _abs->___awmod
    _Timer0_Initialize->_Timer0_OverflowCallbackRegister
    _INTERRUPT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _Timer_CallBack_Function->i1_printf
    i1_printf->i1_vfprintf
    i1_vfprintf->i1_vfpfcnvrt

Critical Paths under _main in BANK1

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_abs
    _abs->___awmod

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4756
                                             36 BANK1      2     2      0
                  _SYSTEM_Initialize
                  _Timer0_Initialize
    _Timer0_OverflowCallbackRegister
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               5     3      2    4136
                                             33 BANK1      3     1      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     3      5    3904
                                             31 BANK0      1     1      0
                                             26 BANK1      7     2      5
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           16    12      4    3410
                                             10 BANK1     16    12      4
                            ___awdiv
                            ___awmod
                                _abs
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                9     5      4     957
                                              0 BANK1      9     5      4
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (4) _abs                                                  4     2      2     183
                                              6 BANK1      4     2      2
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4     613
                                             30 BANK0      1     1      0
                                              0 BANK1      6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     625
                                             30 BANK0      1     1      0
                                              0 BANK1      8     4      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     272
                   _CLOCK_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
                  _Timer0_Initialize
 ---------------------------------------------------------------------------------
 (1) _Timer0_Initialize                                    0     0      0     174
    _Timer0_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (1) _Timer0_OverflowCallbackRegister                      2     0      2     174
                                             30 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                             30 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _INTERRUPT_InterruptManager                           0     0      0    2014
                 _Timer0_OverflowISR
 ---------------------------------------------------------------------------------
 (7) _Timer0_OverflowISR                                   0     0      0    2014
                                NULL *
     _Timer0_DefaultOverflowCallback *
            _Timer_CallBack_Function *
 ---------------------------------------------------------------------------------
 (8) _Timer_CallBack_Function                              0     0      0    2014
                           i1_printf
 ---------------------------------------------------------------------------------
 (9) i1_printf                                            11     3      8    2014
                                             21 BANK0      9     1      8
                         i1_vfprintf
 ---------------------------------------------------------------------------------
 (10) i1_vfprintf                                          8     3      5    1934
                                             11 COMMON     3     3      0
                                             16 BANK0      5     0      5
                        i1_vfpfcnvrt
 ---------------------------------------------------------------------------------
 (11) i1_vfpfcnvrt                                        16    12      4    1734
                                              0 BANK0     16    12      4
                          i1___awdiv
                          i1___awmod
                              i1_abs
                            i1_fputc
 ---------------------------------------------------------------------------------
 (12) i1_fputc                                             9     5      4     330
                                              0 COMMON     9     5      4
                            i1_putch
 ---------------------------------------------------------------------------------
 (13) i1_putch                                             1     1      0       0
 ---------------------------------------------------------------------------------
 (12) i1_abs                                               4     2      2      92
                                              7 COMMON     4     2      2
                          i1___awmod (ARG)
 ---------------------------------------------------------------------------------
 (12) i1___awmod                                           7     3      4     348
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (12) i1___awdiv                                           9     5      4     352
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (8) _Timer0_DefaultOverflowCallback                       0     0      0       0
 ---------------------------------------------------------------------------------
 (8) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 13
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize
     _Timer0_Initialize
       _Timer0_OverflowCallbackRegister
   _Timer0_Initialize
   _Timer0_OverflowCallbackRegister
   _printf
     _vfprintf
       _vfpfcnvrt
         ___awdiv
         ___awmod
         _abs
           ___awmod (ARG)
         _fputc
           _putch

 _INTERRUPT_InterruptManager (ROOT)
   _Timer0_OverflowISR
     NULL(Fake) *
